epoch,batch_idx,loss,accuracy,vertex_count,node_count,batch_size
0,0,0.724396824836731,0.5,0,0,0
0,1,0.7212565541267395,0.5,0,0,0
0,2,0.7212925553321838,0.5,0,0,0
0,3,0.723750114440918,0.5,0,0,0
0,4,0.7220685482025146,0.5,0,0,0
0,5,0.7221803069114685,0.5,0,0,0
0,6,0.7213090658187866,0.5,0,0,0
0,7,0.7236364483833313,0.5,0,0,0
0,8,0.721774160861969,0.5,0,0,0
0,9,0.7241455316543579,0.5,0,0,0
0,10,0.7217822074890137,0.5,0,0,0
0,11,0.7231010794639587,0.5,0,0,0
0,12,0.7241482734680176,0.5,0,0,0
0,13,0.7220758199691772,0.5,0,0,0
0,14,0.7243187427520752,0.5,0,0,0
0,15,0.7211715579032898,0.5,0,0,0
0,16,0.7217918634414673,0.5,0,0,0
0,17,0.720958948135376,0.5,0,0,0
0,18,0.7192142009735107,0.5,0,0,0
0,19,0.7241812348365784,0.5,0,0,0
0,20,0.7208680510520935,0.5,0,0,0
0,21,0.7205725908279419,0.5,0,0,0
0,22,0.718974232673645,0.5,0,0,0
0,23,0.7193481922149658,0.5,0,0,0
0,24,0.7227202653884888,0.5,0,0,0
0,25,0.7206137776374817,0.5,0,0,0
0,26,0.7207660675048828,0.5,0,0,0
0,27,0.7222775816917419,0.5,0,0,0
0,28,0.7221317291259766,0.5,0,0,0
0,29,0.7226471304893494,0.5,0,0,0
0,30,0.7194814085960388,0.5,0,0,0
0,31,0.7195201516151428,0.5,0,0,0
0,32,0.7204118967056274,0.5,0,0,0
0,33,0.7215265035629272,0.5,0,0,0
0,34,0.7199289202690125,0.5,0,0,0
0,35,0.7206323146820068,0.5,0,0,0
0,36,0.723262369632721,0.5,0,0,0
0,37,0.7238671183586121,0.5,0,0,0
0,38,0.719940721988678,0.5,0,0,0
0,39,0.720441460609436,0.5,0,0,0
0,40,0.7208330035209656,0.5,0,0,0
0,41,0.7223802208900452,0.5,0,0,0
0,42,0.7210286259651184,0.5,0,0,0
0,43,0.724564790725708,0.5,0,0,0
0,44,0.7210667729377747,0.5,0,0,0
0,45,0.7219184637069702,0.5,0,0,0
0,46,0.7161026000976562,0.5,0,0,0
0,47,0.7198716402053833,0.5,0,0,0
0,48,0.7222200632095337,0.5,0,0,0
0,49,0.7221722602844238,0.5,0,0,0
0,50,0.7212931513786316,0.5,0,0,0
0,51,0.7210017442703247,0.5,0,0,0
0,52,0.7210482954978943,0.5,0,0,0
0,53,0.7195481657981873,0.5,0,0,0
0,54,0.7201353907585144,0.5,0,0,0
0,55,0.7207230925559998,0.5,0,0,0
0,56,0.7228789925575256,0.5,0,0,0
0,57,0.720956027507782,0.5,0,0,0
0,58,0.7193253040313721,0.5,0,0,0
0,59,0.7201963663101196,0.5,0,0,0
0,60,0.7180808782577515,0.5,0,0,0
0,61,0.7238316535949707,0.5,0,0,0
0,62,0.7234007120132446,0.5,0,0,0
0,63,0.7203536033630371,0.5,0,0,0
0,64,0.7200444340705872,0.5,0,0,0
0,65,0.7179895043373108,0.5,0,0,0
0,66,0.7238306403160095,0.5,0,0,0
0,67,0.7210353016853333,0.5,0,0,0
0,68,0.7195652723312378,0.5,0,0,0
0,69,0.718191921710968,0.5,0,0,0
0,70,0.7206128835678101,0.5,0,0,0
0,71,0.7196891903877258,0.5,0,0,0
0,72,0.7204663157463074,0.5,0,0,0
0,73,0.7236986756324768,0.5,0,0,0
0,74,0.7222339510917664,0.5,0,0,0
0,75,0.7175804972648621,0.5,0,0,0
0,76,0.7233003973960876,0.5,0,0,0
0,77,0.7223827242851257,0.5,0,0,0
0,78,0.7169582843780518,0.5,0,0,0
0,79,0.7222682237625122,0.5,0,0,0
0,80,0.7180906534194946,0.5,0,0,0
0,81,0.7199308276176453,0.5,0,0,0
0,82,0.7209043502807617,0.5,0,0,0
0,83,0.7194144129753113,0.5,0,0,0
0,84,0.7197081446647644,0.5,0,0,0
1,0,0.7208999991416931,0.5,0,0,0
1,1,0.7170502543449402,0.5,0,0,0
1,2,0.717414140701294,0.5,0,0,0
1,3,0.7147302627563477,0.5,0,0,0
1,4,0.71049964427948,0.5,0,0,0
1,5,0.71700119972229,0.5,0,0,0
1,6,0.717430830001831,0.5,0,0,0
1,7,0.7095667719841003,0.5,0,0,0
1,8,0.7053353786468506,0.5,0,0,0
1,9,0.7053407430648804,0.5,0,0,0
1,10,0.7185949683189392,0.5,0,0,0
1,11,0.7035554647445679,0.5,0,0,0
1,12,0.7061765193939209,0.5,0,0,0
1,13,0.7002733945846558,0.5,0,0,0
1,14,0.6992504000663757,0.5,0,0,0
1,15,0.6938591599464417,0.5,0,0,0
1,16,0.7041193246841431,0.5,0,0,0
1,17,0.7080458998680115,0.5,0,0,0
1,18,0.6926048398017883,0.5,0,0,0
1,19,0.6941644549369812,0.5,0,0,0
1,20,0.6957230567932129,0.5,0,0,0
1,21,0.6926356554031372,0.5,0,0,0
1,22,0.6921320557594299,0.5,0,0,0
1,23,0.7019087672233582,0.5,0,0,0
1,24,0.6915163397789001,0.5,0,0,0
1,25,0.7001276612281799,0.5,0,0,0
1,26,0.6894257068634033,0.5,0,0,0
